2025-08-25 20:27:53,521 INFO    MainThread:31860 [wandb_setup.py:_flush():79] Current SDK version is 0.18.5
2025-08-25 20:27:53,523 INFO    MainThread:31860 [wandb_setup.py:_flush():79] Configure stats pid to 31860
2025-08-25 20:27:53,523 INFO    MainThread:31860 [wandb_setup.py:_flush():79] Loading settings from C:\Users\icyzhe\.config\wandb\settings
2025-08-25 20:27:53,523 INFO    MainThread:31860 [wandb_setup.py:_flush():79] Loading settings from F:\Desktop\ML\popgym-arcade\wandb\settings
2025-08-25 20:27:53,523 INFO    MainThread:31860 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2025-08-25 20:27:53,523 INFO    MainThread:31860 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': 'online', '_disable_service': None}
2025-08-25 20:27:53,523 INFO    MainThread:31860 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'popgym_arcade\\train.py', 'program_abspath': 'F:\\Desktop\\ML\\popgym-arcade\\popgym_arcade\\train.py', 'program': 'F:\\Desktop\\ML\\popgym-arcade\\popgym_arcade\\train.py'}
2025-08-25 20:27:53,523 INFO    MainThread:31860 [wandb_setup.py:_flush():79] Applying login settings: {}
2025-08-25 20:27:53,523 INFO    MainThread:31860 [wandb_init.py:_log_setup():534] Logging user logs to F:\Desktop\ML\popgym-arcade\wandb\run-20250825_202753-agellw5r\logs\debug.log
2025-08-25 20:27:53,523 INFO    MainThread:31860 [wandb_init.py:_log_setup():535] Logging internal logs to F:\Desktop\ML\popgym-arcade\wandb\run-20250825_202753-agellw5r\logs\debug-internal.log
2025-08-25 20:27:53,523 INFO    MainThread:31860 [wandb_init.py:init():621] calling init triggers
2025-08-25 20:27:53,523 INFO    MainThread:31860 [wandb_init.py:init():628] wandb.init called with sweep_config: {}
config: {}
2025-08-25 20:27:53,523 INFO    MainThread:31860 [wandb_init.py:init():666] wandb.init() called when a run is still active
